vacancy_name,experience,lvl,views,applications,part_of_url,technologies
developer,0,junior,412,88,https://djinni.co/jobs/513085-trainee-python-developer/,"['postgresql', 'django', 'git', 'drf', 'bash']"
developer,0,junior,948,227,https://djinni.co/jobs/510468-junior-python-developer/,"['devops', 'jira', 'python', 'css', 'html', 'django', 'api', 'git', 'drf', 'javascript', 'docker']"
developer,0,junior,312,22,https://djinni.co/jobs/336441-python-developer-in-test-apps-/,"['aws', 'python', 'linux', 'git', 'pytest', 'selenium', 'macos', 'windows']"
developer,1,junior,63,18,https://djinni.co/jobs/505763-python-developer/,"['postgresql', 'api', 'linux', 'git', 'javascript', 'docker']"
developer,1,junior,133,16,https://djinni.co/jobs/513305-python-plotly-dash-developer/,"['sqlalchemy', 'sql']"
developer,1,junior,246,119,https://djinni.co/jobs/436121-python-developer-produktova-kompaniia-/,"['postgresql', 'python', 'rest', 'api', 'linux', 'mongodb', 'git']"
developer software,1,junior,515,55,https://djinni.co/jobs/511666-junior-software-developer/,['python']
developer,1,junior,246,47,https://djinni.co/jobs/86357-python-developer/,"['nosql', 'python', 'beautifulsoup', 'html', 'networking', 'api', 'selenium', 'pandas', 'flask', 'sql']"
developer,1,junior,738,236,https://djinni.co/jobs/511286-junior-python-developer/,"['redis', 'mongodb', 'python']"
fullstack,1,junior,254,50,https://djinni.co/jobs/305762-rozrobnik-python-full-stack/,"['json', 'sqlalchemy', 'laravel', 'postgresql', 'python', 'aws', 'rest', 'html', 'css', 'linux', 'git', 'api', 'pytest', 'macos', 'orm', 'js', 'sass', 'flask']"
developer,1,junior,237,63,https://djinni.co/jobs/169969-python-developer/,"['postgresql', 'aws', 'python', 'rest', 'elasticsearch', 'linux', 'graphql', 'redis', 'docker']"
developer,1,junior,304,103,https://djinni.co/jobs/510798-python-django-developer-js-at-the-basic-level/,"['postgresql', 'python', 'oop', 'rest', 'html', 'css', 'django', 'git', 'pytest', 'js', 'docker', 'ansible']"
integrator,1,junior,167,25,https://djinni.co/jobs/488741-integrator-support-specialist-3l-/,['api']
developer,1,junior,235,42,https://djinni.co/jobs/501633-junior-python-developer-commercial-experience/,"['python', 'django', 'linux', 'git', 'flask', 'sql']"
developer,1,junior,158,12,https://djinni.co/jobs/481908-python-developer-dlia-akademiyi-it-osviti/,['python']
developer,1,junior,543,78,https://djinni.co/jobs/358192-junior-python-developer/,"['nosql', 'python', 'ux', 'ai', 'javascript', 'sql']"
developer,1,junior,192,9,https://djinni.co/jobs/473986-junior-python-and-s-s-developer/,"['aws', 'python', 'api', 'linux', 'git', 'macos', 'windows']"
developer,1,junior,51,15,https://djinni.co/jobs/509091-middle-python-developer/,"['python', 'django', 'git', 'pytest', 'redis', 'javascript', 'flask']"
devops engineer,1,junior,232,51,https://djinni.co/jobs/505989-devops-engineer/,"['devops', 'python', 'networking', 'microservice', 'git', 'ai']"
developer,2,middle,16,1,https://djinni.co/jobs/481841-python-developer/,"['docker', 'aws', 'python', 'git']"
developer,2,middle,15,1,https://djinni.co/jobs/513643-middle-python-developer/,"['docker', 'aws', 'python', 'git']"
developer,2,middle,22,6,https://djinni.co/jobs/481342-middle-senior-python-developer/,"['redis', 'postgresql', 'python', 'fastapi']"
developer,2,middle,8,1,https://djinni.co/jobs/468336-middle-senior-qa-automation-python/,"['mongodb', 'docker', 'selenium', 'python']"
developer software tech,2,middle,12,0,https://djinni.co/jobs/513523-mid-level-software-developer-for-funded-finte/,['python']
engineer,2,middle,18,5,https://djinni.co/jobs/513517-qa-automation-engineer-python-only-ukraine-an/,"['windows', 'selenium', 'python']"
developer,2,middle,19,3,https://djinni.co/jobs/404016-senior-game-mathematician/,"['algorithms', 'python']"
developer,2,middle,3,2,https://djinni.co/jobs/513461-python-developer-middle-/,"['nosql', 'devops', 'aws', 'python', 'django', 'flask', 'sql']"
developer,2,middle,50,9,https://djinni.co/jobs/504163-middle-python-developer/,"['postgresql', 'python', 'rest', 'html', 'networking', 'css', 'django', 'js']"
engineer software,2,middle,19,2,https://djinni.co/jobs/513072-software-engineer-python-c-/,"['oop', 'python', 'networking', 'linux', 'docker']"
backend developer,2,middle,100,22,https://djinni.co/jobs/395492-middle-python-backend-developer/,"['nosql', 'python', 'linux', 'django', 'pandas', 'docker', 'flask', 'sql']"
developer,2,middle,73,21,https://djinni.co/jobs/512772-python-developer/,"['postgresql', 'python', 'rest', 'api', 'django', 'algorithms', 'redis']"
developer,2,middle,90,10,https://djinni.co/jobs/324711-python-django-developer/,"['devops', 'postgresql', 'python', 'rest', 'html', 'mongodb', 'css', 'django', 'elasticsearch', 'redis', 'js', 'flask']"
developer,2,middle,12,3,https://djinni.co/jobs/512696-middle-python-developer-poland-only-/,"['aws', 'oop', 'python', 'api', 'microsoft', 'django', 'numpy', 'pandas', 'flask']"
engineer,2,middle,28,2,https://djinni.co/jobs/469660-middle-data-engineer-python-sql-git-/,"['postgresql', 'python', 'api', 'git', 'sql']"
developer,2,middle,86,23,https://djinni.co/jobs/430729-senior-python-developer/,"['postgresql', 'jira', 'python', 'django', 'docker', 'bash']"
developer,2,middle,56,9,https://djinni.co/jobs/512363-python-developer/,"['postgresql', 'aws', 'python', 'ux', 'django', 'drf', 'flask', 'fastapi']"
developer,2,middle,63,13,https://djinni.co/jobs/487936-middle-senior-python-developer/,"['redis', 'postgresql', 'python', 'fastapi']"
engineer software,2,middle,42,8,https://djinni.co/jobs/491609-software-and-mlops-engineer-python-poland-/,"['devops', 'aws', 'oop', 'python', 'react', 'ai']"
developer,2,middle,86,16,https://djinni.co/jobs/435426-python-developer-dcos-/,"['api', 'sql', 'python', 'ai']"
developer,2,middle,96,19,https://djinni.co/jobs/474021-plotly-dash-developer/,"['nosql', 'postgresql', 'jira', 'python', 'ux', 'microsoft', 'react', 'git', 'ai', 'sql']"
engineer,2,middle,57,6,https://djinni.co/jobs/511889-computer-vision-engineer/,"['keras', 'python', 'api', 'linux', 'pytorch', 'tensorflow', 'algorithms', 'numpy', 'ai']"
developer,2,middle,269,73,https://djinni.co/jobs/416410-python-developer/,"['nosql', 'postgresql', 'python', 'oop', 'css', 'html', 'linux', 'django', 'api', 'redis', 'docker', 'sql']"
developer,2,middle,84,14,https://djinni.co/jobs/496348-middle-senior-python-django-developer/,"['devops', 'aws', 'python', 'css', 'html', 'mongodb', 'django', 'redis', 'javascript', 'docker']"
engineer team,2,middle,51,4,https://djinni.co/jobs/500726-middle-data-engineer-data-platform-team-/,"['postgresql', 'aws', 'python', 'jira', 'linux', 'git', 'hbase', 'nifi', 'docker', 'sql']"
engineer,2,middle,124,40,https://djinni.co/jobs/511546-python-engineer/,"['postgresql', 'jira', 'python', 'git', 'docker', 'flask', 'fastapi']"
developer,2,middle,208,55,https://djinni.co/jobs/511455-python-developer/,"['nosql', 'aws', 'python', 'sql']"
developer,2,middle,9,1,https://djinni.co/jobs/365969-python-developer-middle-/,"['nosql', 'devops', 'aws', 'python', 'django', 'flask', 'sql']"
developer,2,middle,102,15,https://djinni.co/jobs/503065-strong-python-developer/,"['devops', 'postgresql', 'aws', 'python', 'jira', 'elasticsearch', 'django', 'redis', 'docker']"
backend developer,2,middle,90,16,https://djinni.co/jobs/489358-middle-python-back-end-developer-v-avstraliis/,"['aws', 'rest', 'api', 'django', 'docker']"
developer,2,middle,114,38,https://djinni.co/jobs/500790-python-developer/,"['aws', 'rest', 'django', 'redis', 'drf', 'docker']"
backend engineer,2,middle,54,12,https://djinni.co/jobs/511302-middle-python-back-end-engineer-vchasno-/,"['postgresql', 'aws', 'python', 'css', 'elasticsearch', 'linux', 'mongodb', 'react', 'redis', 'windows', 'js', 'docker']"
developer,2,middle,42,8,https://djinni.co/jobs/502362-python-developer-senior/,"['json', 'python', 'api', 'elasticsearch', 'linux', 'git', 'pytest', 'redis', 'javascript', 'docker', 'flask']"
engineer,2,middle,42,3,https://djinni.co/jobs/511222-network-engineer/,['aws']
developer,2,middle,111,22,https://djinni.co/jobs/511189-python-developer/,"['devops', 'keras', 'python', 'pytorch', 'git', 'numpy', 'pandas', 'ai']"
developer fullstack,2,middle,92,24,https://djinni.co/jobs/496114-fullstack-python-developer/,"['nosql', 'devops', 'postgresql', 'aws', 'python', 'rest', 'microsoft', 'mongodb', 'django', 'react', 'pytest', 'redis', 'drf', 'flask', 'terraform', 'js', 'docker', 'ansible']"
developer,2,middle,107,44,https://djinni.co/jobs/510812-python-developer/,"['postgresql', 'aws', 'python', 'rest', 'asyncio', 'mongodb', 'django', 'git', 'pytorch', 'ai', 'fastapi', 'docker', 'flask', 'sql']"
developer,2,middle,245,44,https://djinni.co/jobs/484207-python-developer/,"['nosql', 'postgresql', 'python', 'rest', 'asyncio', 'linux', 'mongodb', 'django', 'api', 'elasticsearch', 'redis', 'drf', 'ansible', 'docker', 'bash', 'flask', 'sql']"
developer,2,middle,96,10,https://djinni.co/jobs/463004-middle-python-developer/,"['sqlalchemy', 'postgresql', 'aws', 'python', 'beautifulsoup', 'networking', 'linux', 'html', 'api', 'selenium', 'flask']"
developer,2,middle,167,31,https://djinni.co/jobs/436406-python-django-developer/,"['laravel', 'python', 'html', 'django', 'git', 'ai', 'js', 'docker']"
developer,2,middle,203,70,https://djinni.co/jobs/510152-middle-python-developer/,"['devops', 'postgresql', 'python', 'rest', 'api', 'mongodb', 'linux', 'django', 'git', 'redis', 'javascript', 'docker', 'flask', 'fastapi']"
engineer software,2,middle,50,4,https://djinni.co/jobs/509635-c-software-engineer/,"['algorithms', 'bash', 'python']"
engineer,2,middle,93,20,https://djinni.co/jobs/509543-qa-engineer-python-/,"['postgresql', 'jira', 'oop', 'python', 'api', 'linux', 'django', 'git', 'selenium', 'sql']"
developer,2,middle,85,12,https://djinni.co/jobs/509189-middle-python-developer/,"['postgresql', 'python', 'api', 'html', 'django', 'git', 'docker']"
engineer,2,middle,18,0,https://djinni.co/jobs/499392-senior-embedded-automation-engineer-python-34/,"['jira', 'bash', 'python']"
developer,2,middle,72,9,https://djinni.co/jobs/499127-django-developer-middle-/,"['laravel', 'postgresql', 'aws', 'ux', 'css', 'html', 'mongodb', 'django', 'elasticsearch', 'redis', 'javascript', 'docker', 'terraform']"
developer fullstack,2,middle,159,62,https://djinni.co/jobs/509044-python-full-stack-developer-for-a-metaverse-p/,"['devops', 'oop', 'python', 'django', 'react', 'git', 'ai', 'fastapi', 'javascript', 'js', 'sql']"
developer,2,middle,132,50,https://djinni.co/jobs/464106-python-developer/,"['aws', 'jira', 'python', 'rest', 'api', 'linux', 'django', 'git', 'docker']"
engineer software,2,middle,97,14,https://djinni.co/jobs/427952-python-software-engineer/,"['nosql', 'python', 'networking', 'api', 'algorithms', 'sql']"
engineer,2,middle,26,4,https://djinni.co/jobs/484144-qa-automation-engineer/,"['networking', 'linux', 'docker', 'python']"
developer,2,middle,99,23,https://djinni.co/jobs/508437-middle-python-developer/,"['sqlalchemy', 'postgresql', 'aws', 'python', 'rest', 'api', 'django', 'orm', 'docker', 'flask', 'sql']"
engineer software,2,middle,79,35,https://djinni.co/jobs/508388-python-software-engineer/,"['nosql', 'python', 'linux', 'docker', 'fastapi']"
developer,2,middle,96,9,https://djinni.co/jobs/508073-python-developer-middle/,"['json', 'python', 'api', 'elasticsearch', 'linux', 'git', 'pytest', 'redis', 'javascript', 'docker', 'flask']"
engineer,2,middle,17,1,https://djinni.co/jobs/507743-hadoop-engineer/,"['python', 'impala', 'hbase', 'oozie', 'nifi']"
developer,2,middle,110,31,https://djinni.co/jobs/507550-middle-python-developer/,"['oop', 'python', 'beautifulsoup', 'html', 'css', 'git', 'javascript', 'flask', 'sql']"
developer,2,middle,24,8,https://djinni.co/jobs/497757-python-developer-middle-tornado-aiohttp-/,"['postgresql', 'python', 'ux', 'linux', 'mongodb', 'macos', 'redis', 'js']"
developer fullstack,2,middle,83,14,https://djinni.co/jobs/507027-full-stack-developer-vue-js-python-/,"['jira', 'python', 'fullstack', 'django', 'docker']"
developer,2,middle,69,33,https://djinni.co/jobs/507022-python-developer-js-/,"['postgresql', 'python', 'oop', 'rest', 'html', 'css', 'django', 'git', 'pytest', 'js', 'docker', 'ansible']"
developer,2,middle,55,4,https://djinni.co/jobs/492290-python-for-global-product-audit-and-assurance/,"['nosql', 'sqlalchemy', 'postgresql', 'aws', 'python', 'ux', 'asyncio', 'linux', 'mongodb', 'git', 'pandas', 'flask', 'fastapi']"
engineer software,2,middle,79,9,https://djinni.co/jobs/506633-middle-python-software-engineer-shafa-/,"['nosql', 'postgresql', 'python', 'fullstack', 'css', 'api', 'mongodb', 'django', 'react', 'graphql', 'elasticsearch', 'redis', 'js', 'docker']"
developer,2,middle,115,36,https://djinni.co/jobs/454834-python-developer/,"['docker', 'aws', 'python', 'git']"
engineer,3,middle/senior,2,0,https://djinni.co/jobs/494977-video-engineer-python-s-/,"['pytorch', 'algorithms', 'python']"
developer fullstack,3,middle/senior,6,0,https://djinni.co/jobs/513501-middle-senior-full-stack-developer-vue-js-pyt/,"['jira', 'python', 'django', 'ai', 'docker']"
developer,3,middle/senior,10,2,https://djinni.co/jobs/513434-senior-python-developer/,"['postgresql', 'python', 'elasticsearch', 'django', 'react', 'redis']"
developer,3,middle/senior,40,3,https://djinni.co/jobs/513377-python-developer/,"['devops', 'aws', 'jira', 'python', 'rest', 'networking', 'linux', 'django', 'git', 'api', 'docker']"
developer,3,middle/senior,9,0,https://djinni.co/jobs/513236-php-developer/,"['postgresql', 'oop', 'mongodb', 'linux', 'redis', 'docker', 'sql']"
developer,3,middle/senior,31,2,https://djinni.co/jobs/513227-bi-rozrobnik-bi-developer-/,"['json', 'aws', 'python', 'sql']"
developer,3,middle/senior,10,1,https://djinni.co/jobs/126674-senior-python-developer/,"['sqlalchemy', 'postgresql', 'aws', 'python', 'api', 'docker']"
backend developer,3,middle/senior,5,2,https://djinni.co/jobs/513158-backend-python-developer/,"['jira', 'python', 'api', 'mongodb', 'pytest', 'flask']"
developer,3,middle/senior,60,16,https://djinni.co/jobs/402198-middle-senior-python-developer/,"['python', 'rest', 'css', 'django', 'react', 'javascript', 'flask']"
engineer ml,3,middle/senior,12,2,https://djinni.co/jobs/421155-starshii-ml-inzhener-senior-ml-engineer-mlops/,"['aws', 'python', 'linux', 'git', 'redis', 'docker']"
developer fullstack,3,middle/senior,51,16,https://djinni.co/jobs/513148-full-stack-python-django-developer/,"['devops', 'python', 'fullstack', 'rest', 'html', 'css', 'django', 'react', 'ux', 'orm', 'javascript']"
developer,3,middle/senior,29,2,https://djinni.co/jobs/513094-middle-python-developer/,"['postgresql', 'aws', 'python', 'jira', 'django', 'git', 'docker']"
engineer,3,middle/senior,11,0,https://djinni.co/jobs/513080-firmware-python-verification-engineer/,"['networking', 'linux', 'python']"
developer fullstack,3,middle/senior,12,4,https://djinni.co/jobs/513062-fullstack-developer-python-vue-/,"['django', 'docker', 'python']"
developer,3,middle/senior,19,0,https://djinni.co/jobs/513075-python-developer/,"['redis', 'terraform', 'javascript', 'python']"
developer,3,middle/senior,24,2,https://djinni.co/jobs/513060-python-developer/,"['postgresql', 'aws', 'python', 'jira', 'django', 'git', 'docker']"
developer,3,middle/senior,8,0,https://djinni.co/jobs/462392-senior-game-mathematician-python-/,"['algorithms', 'python']"
developer,3,middle/senior,5,0,https://djinni.co/jobs/196498-senior-python-developer/,"['nosql', 'aws', 'python', 'django', 'microservice', 'git', 'orm', 'javascript', 'flask', 'sql']"
developer,3,middle/senior,23,3,https://djinni.co/jobs/246801-python-developer/,"['docker', 'pytest', 'python', 'aws']"
developer,3,middle/senior,67,19,https://djinni.co/jobs/504551-python-reactjs-mysql-microservices/,"['microservice', 'python']"
developer,3,middle/senior,21,0,https://djinni.co/jobs/512706-strong-middle-python-developer/,"['devops', 'aws', 'python', 'rest', 'redis', 'javascript', 'terraform']"
developer,3,middle/senior,70,20,https://djinni.co/jobs/404528-python-developer/,"['aws', 'python', 'redis', 'javascript', 'terraform']"
engineer,3,middle/senior,99,48,https://djinni.co/jobs/512660-python-django-engineer/,"['devops', 'postgresql', 'python', 'rest', 'api', 'django', 'react', 'ai', 'sql']"
engineer software,3,middle/senior,28,5,https://djinni.co/jobs/512499-python-software-engineer/,"['devops', 'python', 'rest', 'api', 'django', 'fastapi']"
engineer,3,middle/senior,44,11,https://djinni.co/jobs/423193-python-engineer/,"['python', 'rest', 'api', 'linux', 'git', 'docker', 'bash']"
developer fullstack,3,middle/senior,25,12,https://djinni.co/jobs/512449-senior-fullstack-developer-vue-python-/,"['django', 'python']"
developer,3,middle/senior,22,3,https://djinni.co/jobs/512415-middle-senior-python-developer/,"['postgresql', 'python', 'rest', 'elasticsearch', 'django', 'git', 'redis', 'drf', 'js']"
engineer software,3,middle/senior,43,5,https://djinni.co/jobs/406398-software-engineer-python-/,"['python', 'elasticsearch', 'tensorflow', 'git', 'pandas', 'redis', 'docker']"
backend developer,3,middle/senior,78,12,https://djinni.co/jobs/469579-python-back-end-developer-product-/,"['aws', 'oop', 'python', 'api', 'redis', 'orm', 'docker']"
engineer,3,middle/senior,36,9,https://djinni.co/jobs/502350-deep-learning-engineer/,"['python', 'api', 'tensorflow', 'pytorch', 'algorithms', 'ai']"
developer,3,middle/senior,41,1,https://djinni.co/jobs/512274-senior-python-developer/,"['aws', 'python', 'api', 'redis', 'orm', 'flask', 'fastapi']"
developer,3,middle/senior,17,2,https://djinni.co/jobs/512048-senior-python-and-golang-developer/,"['json', 'postgresql', 'python', 'fullstack', 'rest', 'api', 'django', 'elasticsearch', 'redis']"
developer,3,middle/senior,24,1,https://djinni.co/jobs/158518-python-developer/,"['sqlalchemy', 'postgresql', 'aws', 'python', 'oop', 'rest', 'html', 'linux', 'css', 'django', 'git', 'javascript', 'docker', 'flask']"
developer,3,middle/senior,11,1,https://djinni.co/jobs/512145-senior-python-developer-for-our-product-edu-/,"['nosql', 'postgresql', 'aws', 'python', 'elasticsearch', 'linux', 'django', 'redis', 'drf', 'docker', 'fastapi']"
backend developer,3,middle/senior,35,4,https://djinni.co/jobs/504892-python-backend-developer/,"['aws', 'python', 'oop', 'api', 'redis', 'orm', 'docker']"
backend developer,3,middle/senior,60,7,https://djinni.co/jobs/512031-back-end-python-developer/,"['networking', 'python']"
engineer,3,middle/senior,19,1,https://djinni.co/jobs/511886-senior-computer-vision-engineer/,"['keras', 'python', 'linux', 'pytorch', 'tensorflow', 'algorithms', 'numpy', 'pandas', 'ai']"
developer,3,middle/senior,41,6,https://djinni.co/jobs/511873-middle-senior-python-developer-with-odoo-/,"['postgresql', 'python', 'fullstack', 'css', 'html', 'api', 'git', 'js', 'docker', 'bash', 'flask']"
engineer,3,middle/senior,38,2,https://djinni.co/jobs/511852-solution-engineer/,"['api', 'python', 'sql']"
backend developer,3,middle/senior,74,9,https://djinni.co/jobs/511806-python-backend-developer/,"['aws', 'python', 'oop', 'api', 'redis', 'orm', 'docker']"
engineer ml,3,middle/senior,31,3,https://djinni.co/jobs/503731-middle-python-ml-engineer/,"['elasticsearch', 'mongodb', 'sql']"
developer,3,middle/senior,34,4,https://djinni.co/jobs/450660-middle-python-developer-on-regular-basis-/,"['aws', 'oop', 'python', 'rest', 'api', 'mongodb', 'django', 'git', 'pytest', 'redis', 'javascript', 'docker', 'flask', 'sql']"
developer,3,middle/senior,52,8,https://djinni.co/jobs/435984-python-developer/,"['nosql', 'python', 'rest', 'api', 'git', 'docker', 'flask', 'fastapi']"
developer ml,3,middle/senior,175,59,https://djinni.co/jobs/511555-python-developer-opportunity-to-learn-ml-/,"['docker', 'postgresql', 'python', 'aws']"
backend developer,3,middle/senior,26,1,https://djinni.co/jobs/465086-middle-senior-python-back-end-developer/,"['rest', 'python', 'api']"
developer,3,middle/senior,34,6,https://djinni.co/jobs/363476-senior-python-developer/,"['flask', 'fastapi', 'python', 'sql']"
developer,3,middle/senior,41,11,https://djinni.co/jobs/407778-middle-python-developer/,"['aws', 'python', 'linux', 'fastapi', 'docker', 'flask', 'sql']"
engineer,3,middle/senior,134,62,https://djinni.co/jobs/511268-middle-python-engineer/,"['rest', 'python']"
developer developer,3,middle/senior,89,43,https://djinni.co/jobs/511207-python-developer-for-a-new-york-based-search-/,"['flask', 'postgresql', 'python']"
developer developer,3,middle/senior,60,21,https://djinni.co/jobs/437061-python-developer-for-a-new-york-based-search-/,"['elasticsearch', 'postgresql', 'flask', 'python']"
developer developer,3,middle/senior,5,1,https://djinni.co/jobs/511165-python-developer-for-a-new-york-based-search-/,"['elasticsearch', 'postgresql', 'flask', 'python']"
engineer,3,middle/senior,11,4,https://djinni.co/jobs/511121-python-engineer-to-the-saas-platform/,"['nosql', 'aws', 'python', 'rest', 'api', 'git', 'docker', 'sql']"
developer,3,middle/senior,38,5,https://djinni.co/jobs/408292-middle-senior-python-developer/,"['devops', 'python', 'api', 'ai', 'redis', 'docker']"
backend engineer,3,middle/senior,101,10,https://djinni.co/jobs/459496-back-end-engineer-python-/,"['nosql', 'aws', 'python', 'api', 'asyncio']"
developer,3,middle/senior,36,5,https://djinni.co/jobs/80025-middle-python-developer/,"['devops', 'postgresql', 'python', 'rest', 'api', 'mongodb', 'linux', 'django', 'git', 'redis', 'javascript', 'docker', 'flask', 'fastapi']"
developer lead,3,middle/senior,10,1,https://djinni.co/jobs/510839-senior-python-developer-only-for-candidates-w/,"['devops', 'python', 'linux', 'git', 'docker']"
engineer,3,middle/senior,57,22,https://djinni.co/jobs/510783-senior-python-engineer/,"['aws', 'python', 'api', 'redis', 'orm', 'flask', 'fastapi']"
developer,3,middle/senior,62,6,https://djinni.co/jobs/345281-python-developer-django-/,"['aws', 'python', 'api', 'django', 'react', 'docker']"
engineer,3,middle/senior,39,1,https://djinni.co/jobs/473745-python-django-engineer/,"['aws', 'jira', 'python', 'ux', 'rest', 'linux', 'django', 'docker']"
developer,3,middle/senior,15,3,https://djinni.co/jobs/510674-senior-python-developer/,"['aws', 'python', 'api', 'redis', 'orm', 'flask', 'fastapi']"
developer,3,middle/senior,21,6,https://djinni.co/jobs/501682-middle-python-developer/,"['postgresql', 'python', 'pytest', 'docker', 'fastapi']"
developer,3,middle/senior,3,0,https://djinni.co/jobs/510574-senior-cloud-developer/,"['nosql', 'aws', 'python', 'api', 'javascript']"
developer,3,middle/senior,63,6,https://djinni.co/jobs/477693-middle-senior-python-developer/,"['postgresql', 'python', 'rest', 'api', 'django', 'elasticsearch', 'git', 'algorithms', 'redis', 'drf', 'js']"
backend engineer,3,middle/senior,157,44,https://djinni.co/jobs/510393-python-backend-engineer/,"['python', 'ux', 'api', 'numpy', 'pandas', 'ai', 'docker', 'flask']"
engineer,3,middle/senior,76,0,https://djinni.co/jobs/473617-python-django-engineer/,"['aws', 'jira', 'python', 'ux', 'rest', 'django', 'docker']"
developer,3,middle/senior,101,9,https://djinni.co/jobs/510263-python-django-developer/,"['django', 'python']"
developer fullstack,3,middle/senior,35,3,https://djinni.co/jobs/510207-senior-middle-fullstack-django-react-develope/,"['django', 'react', 'python', 'fullstack']"
developer,3,middle/senior,160,42,https://djinni.co/jobs/510206-python-developer/,"['postgresql', 'python', 'rest', 'api', 'django']"
engineer software,3,middle/senior,84,4,https://djinni.co/jobs/510159-middle-software-engineer-python-/,"['aws', 'python', 'api', 'redis', 'orm', 'flask', 'fastapi']"
developer,3,middle/senior,78,12,https://djinni.co/jobs/489172-python-developer/,"['postgresql', 'python', 'api', 'git', 'sql']"
engineer software,3,middle/senior,40,1,https://djinni.co/jobs/458057-software-testing-verification-engineer-python/,"['python', 'networking', 'linux', 'docker', 'bash']"
developer lead team,3,middle/senior,32,3,https://djinni.co/jobs/510099-team-lead-python-developer/,"['sqlalchemy', 'postgresql', 'python', 'algorithms', 'pytest', 'ai', 'redis', 'javascript', 'fastapi', 'docker', 'sql']"
developer,3,middle/senior,113,6,https://djinni.co/jobs/509950-python-developer/,"['nosql', 'api', 'linux', 'microservice', 'ai', 'docker', 'sql']"
backend developer,3,middle/senior,59,3,https://djinni.co/jobs/509949-backend-developer-python-/,"['nosql', 'python', 'api', 'linux', 'microservice', 'ai', 'docker', 'sql']"
backend developer,3,middle/senior,71,2,https://djinni.co/jobs/509929-backend-developer-python-/,"['nosql', 'api', 'linux', 'microservice', 'ai', 'docker', 'sql']"
developer,3,middle/senior,21,0,https://djinni.co/jobs/509617-rpa-and-python-developer-for-ai-and-rpa-start/,"['ux', 'python', 'ai']"
