framework_id,vacancy_id
1,1
2,1
3,1
4,1
5,2
4,2
6,3
7,3
8,3
4,3
9,3
10,4
11,4
12,4
13,4
14,4
15,4
4,4
6,5
8,5
9,5
4,5
16,6
11,6
17,6
12,6
5,6
8,6
4,6
16,7
18,7
19,7
20,7
4,7
12,8
21,8
4,8
1,9
19,9
13,9
15,9
4,9
22,9
23,9
1,10
2,10
3,10
4,10
16,11
10,11
6,11
1,11
5,11
24,11
8,11
4,11
16,12
3,12
17,12
25,12
19,12
8,12
4,12
26,12
3,13
6,13
7,13
27,13
8,13
4,13
26,13
9,13
3,14
6,14
7,14
27,14
8,14
4,14
26,14
9,14
11,15
12,15
6,15
27,15
4,15
28,16
3,16
29,16
25,16
1,16
30,16
21,16
13,16
7,16
5,16
26,16
31,16
4,16
32,16
9,16
1,17
2,17
3,17
4,17
10,18
3,18
17,18
1,18
19,18
13,18
16,19
17,19
1,19
19,19
13,19
4,19
33,19
4,20
34,21
12,21
6,21
21,21
14,21
13,21
27,21
4,21
35,21
9,21
36,22
33,22
4,22
16,23
11,23
37,23
17,23
22,23
12,23
1,23
19,23
5,23
13,23
38,23
24,23
15,23
39,23
26,23
4,23
40,23
9,23
16,24
3,24
17,24
41,24
1,24
15,24
36,24
4,24
42,24
4,25
16,26
11,26
17,26
12,26
41,26
5,26
8,26
31,26
36,26
4,26
9,26
33,26
43,27
3,27
44,27
34,27
13,27
45,27
4,27
9,27
11,28
44,28
12,28
5,28
13,28
27,28
46,28
4,28
32,28
28,29
3,29
6,29
19,29
5,29
8,29
47,29
4,29
16,30
3,30
6,30
25,30
13,30
4,30
6,31
13,31
11,32
37,32
17,32
3,32
41,32
5,32
13,32
27,32
36,32
47,32
4,32
42,32
33,32
48,33
11,33
3,33
17,33
12,33
5,33
8,33
36,33
47,33
4,33
18,34
17,34
19,34
8,34
4,34
33,34
48,35
16,35
17,35
3,35
6,35
19,35
7,35
13,35
14,35
2,35
8,35
31,35
36,35
47,35
4,35
26,35
17,36
6,36
19,36
1,36
4,36
9,37
13,37
4,37
16,38
18,38
3,38
6,38
19,38
8,38
45,38
4,38
10,39
11,39
17,39
3,39
12,39
6,39
19,39
29,39
21,39
7,39
27,39
15,39
20,39
36,39
4,39
42,39
9,39
18,40
6,40
21,40
13,40
27,40
4,40
10,41
11,41
12,41
6,41
29,41
19,41
4,41
35,41
9,41
16,42
37,42
17,42
3,42
6,42
13,42
15,42
8,42
4,42
40,42
9,42
48,43
16,43
3,43
19,43
7,43
15,43
8,43
9,43
16,44
3,44
6,44
25,44
30,44
2,44
20,44
8,44
4,44
26,44
17,45
44,45
1,45
5,45
36,45
4,45
22,45
33,45
49,46
3,46
17,46
19,46
7,46
31,46
4,46
49,47
3,47
17,47
19,47
7,47
31,47
4,47
3,48
12,48
19,48
5,48
15,48
8,48
36,48
4,48
40,48
3,49
44,49
29,49
36,49
4,49
9,49
33,49
12,50
21,50
4,50
16,51
11,51
17,51
12,51
29,51
5,51
24,51
8,51
36,51
47,51
4,51
33,51
15,52
6,52
36,52
4,52
16,53
3,53
19,53
5,53
13,53
12,54
21,54
4,54
11,55
3,55
12,55
41,55
1,55
27,55
8,55
36,55
4,55
11,56
3,56
17,56
41,56
5,56
13,56
27,56
8,56
36,56
47,56
4,56
32,56
42,56
33,56
16,57
1,57
19,57
30,57
7,57
13,57
4,57
9,57
3,58
20,58
8,58
4,58
32,58
10,59
7,59
8,59
31,59
47,59
4,59
9,59
15,60
19,60
3,60
4,60
15,61
19,61
3,61
4,61
36,62
7,62
17,62
4,62
14,63
3,63
33,63
4,63
4,64
18,65
4,65
6,66
27,66
15,66
8,66
31,66
4,66
9,66
16,67
11,67
17,67
12,67
5,67
21,67
8,67
4,67
3,68
29,68
1,68
21,68
4,68
3,69
34,69
6,69
1,69
27,69
8,69
4,69
9,69
16,70
18,70
17,70
13,70
8,70
36,70
4,70
16,71
11,71
17,71
12,71
41,71
5,71
8,71
31,71
36,71
4,71
9,71
33,71
43,72
34,72
29,72
13,72
15,72
8,72
46,72
4,72
9,72
17,73
6,73
19,73
13,73
4,73
3,74
17,74
2,74
20,74
8,74
4,74
36,75
7,75
17,75
4,75
29,76
15,76
31,76
45,76
47,76
4,76
50,77
43,77
18,77
49,77
1,77
13,77
51,77
45,77
4,77
11,78
17,78
3,78
12,78
6,78
29,78
1,78
13,78
27,78
8,78
36,78
4,78
10,79
11,79
3,79
12,79
15,79
8,79
31,79
36,79
4,79
33,79
3,80
17,80
41,80
15,80
20,80
8,80
31,80
36,80
4,80
48,81
16,81
3,81
15,81
8,81
36,81
11,82
3,82
17,82
41,82
1,82
5,82
15,82
4,82
8,82
36,82
47,82
33,82
23,82
10,83
3,83
41,83
1,83
19,83
13,83
38,83
36,83
4,83
26,83
9,83
15,84
48,85
16,85
28,85
17,85
3,85
25,85
5,85
27,85
15,85
8,85
46,85
36,85
31,85
4,85
26,85
47,85
9,85
33,85
48,86
16,86
17,86
3,86
41,86
6,86
25,86
1,86
30,86
13,86
27,86
2,86
8,86
36,86
4,86
9,86
33,86
37,87
17,87
12,87
1,87
21,87
13,87
14,87
15,87
4,87
35,87
9,87
3,88
12,88
19,88
5,88
39,88
8,88
45,88
4,88
16,89
10,89
17,89
3,89
1,89
19,89
7,89
13,89
8,89
31,89
36,89
4,89
9,89
33,89
2,90
18,90
4,90
48,91
17,91
44,91
7,91
15,91
8,91
4,91
9,91
17,92
6,92
19,92
29,92
1,92
13,92
14,92
20,92
8,92
4,92
10,93
8,93
4,93
16,94
28,94
29,94
15,94
8,94
4,94
6,95
17,95
4,95
34,96
6,96
13,96
27,96
15,96
4,96
9,96
3,97
6,97
19,97
24,97
27,97
4,97
32,97
7,98
13,98
15,98
36,98
4,98
40,98
9,98
3,99
6,99
19,99
24,99
27,99
4,99
32,99
3,100
17,100
19,100
15,100
20,100
8,100
4,100
16,101
3,101
25,101
8,101
4,101
26,101
16,102
13,102
8,102
31,102
4,102
9,102
29,103
15,103
31,103
45,103
47,103
4,103
43,104
18,104
34,104
1,104
15,104
45,104
4,104
26,104
11,105
17,105
3,105
12,105
1,105
19,105
5,105
13,105
14,105
4,105
8,105
35,105
23,105
16,106
44,106
6,106
29,106
1,106
13,106
38,106
27,106
8,106
46,106
4,106
33,106
16,107
37,107
17,107
6,107
13,107
7,107
4,107
9,107
3,108
15,108
39,108
4,108
33,108
16,109
13,109
15,109
8,109
4,109
9,109
37,110
6,110
47,110
4,110
9,110
6,111
27,111
15,111
36,111
45,111
4,111
16,112
37,112
17,112
6,112
13,112
7,112
4,112
9,112
3,113
17,113
19,113
15,113
20,113
8,113
4,113
1,114
10,114
13,114
4,114
16,115
3,115
44,115
1,115
13,115
8,115
4,115
32,115
42,115
9,115
48,116
3,116
41,116
1,116
7,116
27,116
15,116
4,116
37,117
3,117
17,117
13,117
15,117
4,117
16,118
13,118
8,118
31,118
45,118
4,118
18,119
17,119
29,119
5,119
30,119
7,119
36,119
4,119
9,119
16,120
37,120
17,120
6,120
13,120
7,120
4,120
9,120
15,121
4,121
10,122
11,122
12,122
41,122
1,122
19,122
13,122
8,122
4,122
13,123
4,123
16,124
10,124
28,124
17,124
3,124
41,124
6,124
19,124
5,124
15,124
31,124
45,124
36,124
47,124
15,125
8,125
3,125
4,125
48,126
28,126
17,126
3,126
41,126
25,126
30,126
14,126
27,126
15,126
8,126
36,126
47,126
4,126
26,126
33,126
3,127
17,127
1,127
13,127
15,127
8,127
31,127
4,127
9,127
23,127
10,128
8,128
36,128
3,129
6,129
1,129
27,129
8,129
4,129
37,130
17,130
19,130
52,130
9,130
33,130
6,130
13,130
7,130
45,130
40,130
30,130
4,130
32,130
42,130
16,130
27,130
15,130
8,130
31,130
16,131
3,131
44,131
1,131
13,131
8,131
4,131
32,131
42,131
9,131
8,132
17,132
10,133
6,133
52,133
4,133
9,133
18,134
3,134
17,134
6,134
1,134
2,134
15,134
36,134
4,134
10,135
6,135
52,135
4,135
9,135
10,136
3,136
34,136
19,136
14,136
2,136
15,136
47,136
4,136
29,137
1,137
38,137
8,137
4,137
40,137
9,137
33,137
6,138
19,138
29,138
21,138
13,138
27,138
15,138
8,138
31,138
4,138
33,138
10,139
18,139
17,139
3,139
32,139
1,139
7,139
15,139
8,139
47,139
4,139
40,139
9,139
33,139
16,140
10,140
37,140
34,140
6,140
13,140
15,140
4,140
9,140
33,140
16,142
28,142
6,142
19,142
29,142
13,142
15,142
20,142
8,142
47,142
4,142
9,142
3,143
44,143
29,143
36,143
4,143
9,143
33,143
16,144
17,144
13,144
15,144
8,144
4,144
10,145
17,145
8,145
47,145
4,145
13,146
20,146
4,146
26,146
9,146
33,146
37,147
6,147
29,147
13,147
15,147
8,147
4,147
40,147
15,148
3,148
4,148
3,149
17,149
7,149
4,149
26,149
41,150
1,150
27,150
4,150
33,150
16,151
10,151
11,151
17,151
3,151
12,151
1,151
19,151
13,151
15,151
8,151
36,151
4,151
9,151
12,152
16,153
17,153
29,153
13,153
8,153
33,153
11,154
3,154
44,154
41,154
12,154
1,154
27,154
8,154
36,154
4,154
48,155
17,155
44,155
7,155
15,155
8,155
4,155
9,155
16,156
10,156
28,156
17,156
3,156
41,156
6,156
19,156
15,156
31,156
45,156
36,156
4,156
47,156
3,157
17,157
6,157
1,157
30,157
2,157
15,157
36,157
4,157
8,158
4,158
32,159
8,159
47,159
4,159
16,160
18,160
34,160
3,160
6,160
13,160
15,160
4,160
48,161
17,161
44,161
7,161
15,161
8,161
4,161
9,161
48,162
3,162
17,162
41,162
1,162
7,162
27,162
15,162
8,162
36,162
4,162
49,163
18,163
4,163
3,164
20,164
8,164
45,164
4,164
17,165
41,165
8,165
36,165
47,165
4,165
16,166
3,166
1,166
19,166
21,166
13,166
15,166
20,166
8,166
31,166
4,166
3,167
17,167
6,167
29,167
1,167
36,167
33,167
15,168
6,168
38,168
4,168
37,169
3,169
17,169
13,169
15,169
4,169
13,170
20,170
4,170
26,170
9,170
33,170
16,171
10,171
11,171
8,171
47,171
4,171
9,171
3,172
1,172
19,172
15,172
36,172
4,172
16,173
10,173
11,173
32,173
44,173
12,173
8,173
31,173
47,173
4,173
40,173
3,174
17,174
19,174
15,174
20,174
8,174
4,174
1,175
21,175
4,175
8,176
3,176
4,176
28,177
10,177
36,177
4,177
3,178
17,178
19,178
15,178
20,178
8,178
4,178
18,179
4,179
10,180
6,180
19,180
52,180
27,180
15,180
8,180
4,180
40,180
9,180
26,181
15,181
3,181
4,181
16,182
10,182
28,182
15,182
31,182
36,182
4,182
10,183
28,183
15,183
36,183
4,183
16,184
17,184
6,184
13,184
8,184
31,184
45,184
47,184
4,184
16,185
3,185
1,185
19,185
13,185
2,185
4,185
48,186
16,186
17,186
41,186
19,186
5,186
8,186
36,186
4,186
50,187
3,187
34,187
41,187
19,187
36,187
4,187
3,188
29,188
13,188
15,188
36,188
4,188
40,188
50,189
49,189
18,189
13,189
45,189
4,189
7,190
13,190
15,190
36,190
4,190
40,190
9,190
16,191
17,191
41,191
13,191
38,191
8,191
36,191
4,191
32,191
16,192
10,192
11,192
37,192
17,192
3,192
12,192
29,192
19,192
1,192
15,192
8,192
4,192
9,192
3,193
29,193
13,193
15,193
36,193
4,193
40,193
17,194
44,194
6,194
19,194
27,194
20,194
46,194
45,194
47,194
4,194
21,195
4,195
50,196
43,196
18,196
34,196
49,196
1,196
51,196
45,196
4,196
11,197
3,197
17,197
12,197
19,197
5,197
13,197
2,197
4,197
32,197
9,197
6,198
13,198
4,198
16,199
10,199
3,199
6,199
19,199
29,199
13,199
15,199
8,199
36,199
4,199
26,199
9,199
33,199
53,200
3,200
17,200
6,200
19,200
54,200
1,200
15,200
20,200
4,200
16,201
3,201
19,201
7,201
13,201
27,201
4,201
9,201
16,202
13,202
4,202
6,203
9,203
7,203
4,203
3,204
6,204
1,204
7,204
15,204
4,204
9,204
9,205
17,205
4,205
41,206
9,206
17,206
4,206
16,207
3,207
6,207
19,207
13,207
27,207
15,207
4,207
3,208
13,208
31,208
45,208
36,208
4,208
30,209
13,209
27,209
15,209
4,209
16,210
10,210
17,210
3,210
1,210
19,210
7,210
13,210
8,210
31,210
36,210
4,210
9,210
33,210
3,211
1,211
19,211
31,211
4,211
7,212
13,212
15,212
36,212
4,212
40,212
9,212
3,213
13,213
15,213
8,213
47,213
4,213
16,214
3,214
44,214
1,214
15,214
20,214
8,214
4,214
7,215
13,215
15,215
36,215
4,215
40,215
9,215
10,216
13,216
27,216
15,216
4,216
48,217
16,217
18,217
17,217
41,217
19,217
5,217
13,217
8,217
36,217
4,217
16,218
3,218
44,218
15,218
20,218
8,218
4,218
16,219
17,219
13,219
8,219
4,219
7,220
13,220
15,220
36,220
4,220
40,220
9,220
17,221
6,221
19,221
13,221
4,221
3,222
1,222
21,222
2,222
4,222
10,223
37,223
18,223
17,223
3,223
6,223
7,223
45,223
36,223
4,223
26,223
3,224
6,224
1,224
13,224
52,224
27,224
45,224
3,225
6,225
1,225
13,225
52,225
27,225
45,225
4,225
3,226
6,226
1,226
13,226
52,226
27,226
45,226
4,227
31,227
45,227
44,227
15,228
8,228
47,228
4,228
16,229
11,229
43,229
37,229
17,229
12,229
29,229
7,229
24,229
52,229
27,229
8,229
47,229
4,229
9,229
3,230
17,230
1,230
19,230
15,230
4,230
11,231
12,231
44,231
5,231
27,231
46,231
4,231
37,232
17,232
3,232
6,232
19,232
30,232
7,232
38,232
15,232
26,232
8,232
36,232
4,232
40,232
9,232
10,233
11,233
18,233
3,233
17,233
12,233
14,233
15,233
8,233
4,233
26,233
10,234
13,234
15,234
45,234
4,234
48,235
17,235
44,235
7,235
15,235
8,235
4,235
9,235
16,236
45,236
18,236
28,237
6,237
7,237
13,237
15,237
36,237
4,237
33,237
10,238
37,238
18,238
17,238
3,238
6,238
7,238
45,238
36,238
4,238
26,238
10,239
11,239
18,239
3,239
17,239
12,239
14,239
15,239
8,239
4,239
26,239
16,240
3,240
44,240
6,240
13,240
14,240
27,240
20,240
46,240
4,240
42,240
15,241
8,241
3,241
4,241
15,242
36,242
45,242
18,242
15,243
36,243
45,243
4,243
18,244
44,244
13,244
8,244
47,244
4,244
32,244
19,245
3,245
52,245
4,245
3,246
4,246
28,247
3,247
41,247
7,247
52,247
15,247
47,247
4,247
42,247
8,248
9,248
52,248
4,248
10,249
11,249
3,249
7,249
31,249
4,249
3,250
17,250
1,250
19,250
15,250
4,250
3,251
6,251
19,251
1,251
27,251
36,251
45,251
4,251
16,252
10,252
37,252
34,252
6,252
13,252
15,252
4,252
9,252
33,252
16,253
37,253
18,253
17,253
6,253
29,253
13,253
52,253
27,253
15,253
26,253
8,253
36,253
4,253
40,253
9,253
6,254
19,254
7,254
15,254
31,254
4,254
9,254
16,255
6,255
19,255
46,255
4,255
15,256
48,257
3,257
34,257
41,257
6,257
21,257
27,257
15,257
8,257
36,257
4,257
9,257
48,258
17,258
44,258
7,258
15,258
8,258
4,258
9,258
48,259
17,259
44,259
7,259
15,259
8,259
4,259
9,259
3,260
17,260
7,260
4,260
26,260
3,261
18,261
41,261
17,261
1,261
7,261
27,261
8,261
31,261
36,261
4,261
48,262
17,262
44,262
7,262
15,262
8,262
4,262
9,262
18,263
17,263
6,263
45,263
4,263
16,264
17,264
6,264
13,264
15,264
8,264
31,264
4,264
3,265
17,265
27,265
15,265
8,265
45,265
4,265
48,266
17,266
44,266
7,266
15,266
8,266
4,266
9,266
16,267
10,267
28,267
3,267
25,267
19,267
30,267
21,267
13,267
15,267
8,267
4,267
42,267
15,268
45,268
3,268
4,268
3,269
6,269
19,269
1,269
27,269
36,269
4,269
3,270
13,270
15,270
31,270
4,270
3,271
17,271
8,271
36,271
4,271
16,272
41,272
29,272
13,272
27,272
36,272
4,272
55,272
16,273
17,273
13,273
8,273
4,273
49,274
50,274
43,274
51,274
4,274
16,275
11,275
17,275
5,275
13,275
15,275
31,275
45,275
47,275
16,276
28,276
3,276
15,276
31,276
4,276
18,277
4,277
16,278
17,278
44,278
19,278
8,278
31,278
36,278
47,278
4,278
40,278
33,278
15,279
45,279
4,279
53,280
17,280
6,280
15,280
31,280
45,280
4,280
16,281
10,281
37,281
34,281
6,281
13,281
15,281
4,281
9,281
33,281
1,282
20,282
3,283
18,283
22,283
1,283
8,283
31,283
4,283
9,283
3,284
13,284
27,284
2,284
15,284
4,284
33,284
1,285
21,285
13,285
31,285
4,285
26,285
3,286
17,286
8,286
36,286
4,286
16,287
10,287
13,287
15,287
20,287
8,287
47,287
4,287
37,288
6,288
29,288
13,288
15,288
8,288
4,288
40,288
7,289
13,289
15,289
36,289
4,289
40,289
9,289
41,290
3,290
17,290
4,290
3,291
1,291
25,291
21,291
2,291
4,291
16,292
10,292
13,292
15,292
8,292
47,292
15,293
28,294
17,294
3,294
19,294
13,294
7,294
15,294
8,294
31,294
4,294
9,294
33,294
10,295
44,295
6,295
8,295
45,295
4,295
3,296
18,296
15,296
45,296
4,296
6,297
17,297
4,297
3,298
6,298
19,298
1,298
27,298
36,298
45,298
4,298
15,299
6,299
31,299
4,299
16,300
13,300
8,300
45,300
4,300
16,301
3,301
6,301
1,301
13,301
52,301
15,301
4,301
55,302
56,302
4,302
48,303
17,303
44,303
7,303
15,303
8,303
4,303
9,303
3,304
1,304
15,304
4,304
32,304
9,304
3,305
18,305
44,305
19,305
8,305
31,305
45,305
36,305
4,305
33,305
28,306
3,306
29,306
25,306
1,306
30,306
21,306
13,306
5,306
31,306
4,306
32,306
28,307
3,307
17,307
6,307
25,307
4,307
1,308
3,308
4,308
28,309
3,309
29,309
25,309
1,309
30,309
21,309
13,309
5,309
31,309
4,309
32,309
16,310
10,310
17,310
3,310
1,310
19,310
7,310
13,310
31,310
36,310
4,310
9,310
33,310
15,311
6,311
31,311
4,311
1,312
23,312
4,312
37,313
17,313
19,313
52,313
46,313
9,313
18,313
6,313
29,313
13,313
40,313
3,313
36,313
4,313
26,313
16,313
27,313
15,313
8,313
15,314
8,314
18,314
4,314
41,315
9,315
17,315
4,315
3,316
1,316
7,316
27,316
4,316
3,317
1,317
7,317
27,317
4,317
3,318
17,318
41,318
1,318
7,318
27,318
8,318
36,318
4,318
18,319
44,319
13,319
15,319
8,319
47,319
4,319
16,320
44,320
41,320
13,320
15,320
36,320
4,320
48,321
16,321
17,321
6,321
19,321
8,321
4,321
32,321
37,322
18,322
17,322
14,322
15,322
31,322
4,322
42,322
16,323
44,323
13,323
52,323
57,323
45,323
4,323
1,324
3,324
4,324
3,325
1,325
19,325
31,325
4,325
16,326
13,326
8,326
45,326
4,326
28,327
3,327
25,327
46,327
45,327
47,327
4,327
15,328
3,328
4,328
15,329
3,329
4,329
3,330
18,330
15,330
45,330
4,330
15,331
3,331
4,331
15,332
3,332
4,332
